Top 5 solutions:
Solution Number: 1,Error Value: 155.0
2,"['AC', 'AG', 'AM', 'AN', 'AO', 'BA', 'BD', 'BE', 'BF', 'BG', 'CC', 'CH', 'CI', 'CK', 'CP', 'DF']"
,"Total Students: 16, Diversity Count: 4"
,"Boys: 7, Girls:9"
,"Learning Groups: 3 L, 5 M, 8 H"
,"Alumni children: 2, Faculty Children: 2"
,"Notes: {'BF': 'SPEECH', 'CP': 'Needs luchsinger'}"
4,"['AD', 'AF', 'AK', 'AP', 'BB', 'BJ', 'BL', 'BM', 'CA', 'CE', 'CF', 'CL', 'CM', 'DA', 'DJ', 'DK', 'DN']"
,"Total Students: 17, Diversity Count: 4"
,"Boys: 7, Girls:10"
,"Learning Groups: 3 L, 5 M, 9 H"
,"Alumni children: 2, Faculty Children: 2"
,Notes: {}
3,"['AI', 'AL', 'BH', 'BI', 'BN', 'BO', 'CD', 'DB', 'DC', 'DE', 'DG', 'DH', 'DO', 'DP']"
,"Total Students: 14, Diversity Count: 4"
,"Boys: 4, Girls:10"
,"Learning Groups: 3 L, 3 M, 8 H"
,"Alumni children: 2, Faculty Children: 2"
,Notes: {}
Solution Number: 3,Error Value: 235.0
1,"['AA', 'AB', 'AE', 'AH', 'AJ', 'BC', 'BK', 'CB', 'CG', 'CJ', 'CN', 'CO', 'DD', 'DI', 'DL', 'DM']"
,"Total Students: 16, Diversity Count: 3"
,"Boys: 7, Girls:9"
,"Learning Groups: 2 L, 5 M, 9 H"
,"Alumni children: 2, Faculty Children: 3"
,"Notes: {'AA': 'SPEECH', 'CG': 'MEDICAL NEEDS, needs sipe', 'CO': 'Speech'}"
2,"['AC', 'AG', 'AM', 'AN', 'AO', 'BA', 'BD', 'BE', 'BF', 'BG', 'CC', 'CH', 'CI', 'CK', 'CP', 'DF']"
,"Total Students: 16, Diversity Count: 4"
,"Boys: 7, Girls:9"
,"Learning Groups: 3 L, 5 M, 8 H"
,"Alumni children: 2, Faculty Children: 2"
,"Notes: {'BF': 'SPEECH', 'CP': 'Needs luchsinger'}"
4,"['AD', 'AF', 'AK', 'AP', 'BB', 'BJ', 'BL', 'BM', 'CA', 'CE', 'CF', 'CL', 'CM', 'DA', 'DJ', 'DK', 'DN']"
,"Total Students: 17, Diversity Count: 4"
,"Boys: 7, Girls:10"
,"Learning Groups: 3 L, 5 M, 9 H"
,"Alumni children: 2, Faculty Children: 2"
,Notes: {}
3,"['AI', 'AL', 'BH', 'BI', 'BN', 'BO', 'CD', 'DB', 'DC', 'DE', 'DG', 'DH', 'DO', 'DP']"
,"Total Students: 14, Diversity Count: 4"
,"Boys: 4, Girls:10"
,"Learning Groups: 3 L, 3 M, 8 H"
,"Alumni children: 2, Faculty Children: 2"
,Notes: {}
Solution Number: 4,Error Value: 255.0
1,"['AA', 'AB', 'AE', 'AH', 'AJ', 'BC', 'BK', 'CB', 'CG', 'CJ', 'CN', 'CO', 'DD', 'DI', 'DL', 'DM']"
,"Total Students: 16, Diversity Count: 3"
,"Boys: 7, Girls:9"
,"Learning Groups: 2 L, 5 M, 9 H"
,"Alumni children: 2, Faculty Children: 3"
,"Notes: {'AA': 'SPEECH', 'CG': 'MEDICAL NEEDS, needs sipe', 'CO': 'Speech'}"
2,"['AC', 'AM', 'AN', 'AO', 'BA', 'BD', 'BE', 'BF', 'BG', 'CC', 'CH', 'CI', 'CK', 'CP', 'DF']"
,"Total Students: 15, Diversity Count: 4"
,"Boys: 7, Girls:8"
,"Learning Groups: 3 L, 5 M, 7 H"
,"Alumni children: 2, Faculty Children: 2"
,"Notes: {'BF': 'SPEECH', 'CP': 'Needs luchsinger'}"
4,"['AD', 'AF', 'AK', 'AP', 'BB', 'BJ', 'BL', 'BM', 'CA', 'CE', 'CF', 'CL', 'CM', 'DA', 'DJ', 'DK', 'DN']"
,"Total Students: 17, Diversity Count: 4"
,"Boys: 7, Girls:10"
,"Learning Groups: 3 L, 5 M, 9 H"
,"Alumni children: 2, Faculty Children: 2"
,Notes: {}
3,"['AG', 'AI', 'AL', 'BH', 'BI', 'BN', 'BO', 'CD', 'DB', 'DC', 'DE', 'DG', 'DH', 'DO', 'DP']"
,"Total Students: 15, Diversity Count: 4"
,"Boys: 4, Girls:11"
,"Learning Groups: 3 L, 3 M, 9 H"
,"Alumni children: 2, Faculty Children: 2"
,Notes: {}
Solution Number: 5,Error Value: 1035.0
1,"['AA', 'AB', 'AE', 'AH', 'AJ', 'BC', 'BK', 'CB', 'CG', 'CJ', 'CM', 'CN', 'CO', 'DD', 'DI', 'DL', 'DM']"
,"Total Students: 17, Diversity Count: 3"
,"Boys: 7, Girls:10"
,"Learning Groups: 2 L, 6 M, 9 H"
,"Alumni children: 2, Faculty Children: 3"
,"Notes: {'AA': 'SPEECH', 'CG': 'MEDICAL NEEDS, needs sipe', 'CO': 'Speech'}"
2,"['AC', 'AM', 'AN', 'AO', 'BA', 'BD', 'BE', 'BF', 'BG', 'BO', 'CC', 'CH', 'CI', 'CK', 'CP', 'DF', 'DN']"
,"Total Students: 17, Diversity Count: 4"
,"Boys: 7, Girls:10"
,"Learning Groups: 3 L, 7 M, 7 H"
,"Alumni children: 2, Faculty Children: 2"
,"Notes: {'BF': 'SPEECH', 'CP': 'Needs luchsinger'}"
4,"['AD', 'AF', 'AK', 'AP', 'BB', 'BJ', 'BL', 'BM', 'CA', 'CE', 'CF', 'CL', 'DA', 'DJ', 'DK']"
,"Total Students: 15, Diversity Count: 4"
,"Boys: 7, Girls:8"
,"Learning Groups: 3 L, 3 M, 9 H"
,"Alumni children: 2, Faculty Children: 2"
,Notes: {}
3,"['AG', 'AI', 'AL', 'BH', 'BI', 'BN', 'CD', 'DB', 'DC', 'DE', 'DG', 'DH', 'DO', 'DP']"
,"Total Students: 14, Diversity Count: 4"
,"Boys: 4, Girls:10"
,"Learning Groups: 3 L, 2 M, 9 H"
,"Alumni children: 2, Faculty Children: 2"
,Notes: {}
